invoice_id,customer_id,invoice_date,ship_date,amount,payment_terms_days,quarter,payment_date,is_paid
INV2146,CUST129,2025-05-06,2025-05-06,5089.75,60,2,2025-06-22,True
INV2179,CUST106,2025-05-08,2025-05-07,5854.09,45,2,2025-07-17,True
INV2169,CUST134,2025-05-08,2025-05-06,2662.38,45,2,2025-08-31,True
INV2181,CUST113,2025-05-10,2025-05-09,19286.33,60,2,2025-06-19,True
INV2170,CUST111,2025-05-11,2025-05-09,4026.38,60,2,2025-10-02,True
INV2160,CUST133,2025-05-12,2025-05-10,7039.81,45,2,2025-06-15,True
INV2172,CUST129,2025-05-12,2025-05-12,7722.45,60,2,2025-08-18,True
INV2177,CUST132,2025-05-12,2025-05-11,2578.37,60,2,2025-07-06,True
INV2158,CUST123,2025-05-12,2025-05-11,2366.07,60,2,2025-11-02,True
INV2138,CUST104,2025-05-12,2025-05-10,6282.06,30,2,2025-08-26,True
INV2155,CUST132,2025-05-13,2025-05-13,7008.67,60,2,2025-08-15,True
INV2151,CUST108,2025-05-14,2025-05-13,7275.28,45,2,2025-09-29,True
INV2182,CUST131,2025-05-18,2025-05-16,1904.64,45,2,2025-06-25,True
INV2159,CUST120,2025-05-18,2025-05-17,3315.9,60,2,2025-07-27,True
INV2111,CUST114,2025-05-18,2025-05-17,6745.48,30,2,2025-10-02,True
INV2144,CUST101,2025-05-19,2025-05-17,3435.29,60,2,2025-07-25,True
INV2173,CUST127,2025-05-20,2025-05-19,12094.67,30,2,2025-05-29,True
INV2131,CUST106,2025-05-24,2025-05-22,6012.57,45,2,2025-07-02,True
INV2134,CUST118,2025-05-24,2025-05-22,5942.74,45,2,2025-07-21,True
INV2171,CUST129,2025-05-25,2025-05-23,1268.86,60,2,2025-07-01,True
INV2137,CUST134,2025-05-26,2025-05-26,9337.04,45,2,2025-07-02,True
INV2107,CUST127,2025-05-26,2025-05-24,3799.04,30,2,2025-07-27,True
INV2148,CUST100,2025-05-27,2025-05-27,12840.16,30,2,2025-06-13,True
INV2120,CUST110,2025-05-29,2025-05-28,2130.12,45,2,2025-07-07,True
INV2135,CUST124,2025-05-31,2025-05-31,4553.48,30,2,2025-06-24,True
INV2127,CUST115,2025-05-31,2025-05-31,4605.87,45,2,2025-07-08,True
INV2119,CUST132,2025-06-02,2025-06-02,3388.26,60,2,2025-08-02,True
INV2157,CUST111,2025-06-05,2025-06-03,924.44,60,2,2025-07-26,True
INV2152,CUST103,2025-06-05,2025-06-04,8376.66,45,2,2025-08-15,True
INV2116,CUST128,2025-06-05,2025-06-05,1510.11,60,2,2025-09-07,True
INV2121,CUST113,2025-06-06,2025-06-04,17278.99,60,2,2025-07-10,True
INV2147,CUST119,2025-06-06,2025-06-05,2031.4,30,2,2025-07-02,True
INV2149,CUST118,2025-06-08,2025-06-07,7720.5,45,2,2025-07-06,True
INV2108,CUST107,2025-06-10,2025-06-09,2577.03,45,2,2025-07-19,True
INV2174,CUST124,2025-06-11,2025-06-09,9508.01,30,2,2025-07-27,True
INV2136,CUST109,2025-06-12,2025-06-10,4338.23,30,2,2025-08-03,True
INV2167,CUST119,2025-06-13,2025-06-12,2480.94,30,2,2025-07-03,True
INV2140,CUST128,2025-06-14,2025-06-14,3815.18,60,2,2025-07-01,True
INV2126,CUST132,2025-06-16,2025-06-15,2806.71,60,2,2025-09-14,True
INV2183,CUST123,2025-06-19,2025-06-18,2267.07,60,2,2025-07-30,True
INV2122,CUST104,2025-06-22,2025-06-22,4603.96,30,2,2025-07-18,True
INV2176,CUST120,2025-06-25,2025-06-25,2590.03,60,2,2025-08-31,True
INV2197,CUST100,2025-06-27,2025-06-27,3788.03,30,2,2025-07-17,True
INV2188,CUST124,2025-06-27,2025-06-25,2207.8,30,2,2025-07-25,True
INV2206,CUST131,2025-06-27,2025-06-25,1471.12,45,2,2025-07-23,True
INV2201,CUST103,2025-06-27,2025-06-25,1803.18,45,2,2025-08-28,True
INV2205,CUST122,2025-06-28,2025-06-27,9505.99,30,2,2025-07-19,True
INV2202,CUST118,2025-06-28,2025-06-26,4819.53,45,2,2025-07-24,True
INV2200,CUST131,2025-06-28,2025-06-26,2786.97,45,2,2025-08-03,True
INV2210,CUST121,2025-06-28,2025-06-28,5051.83,60,2,2025-09-22,True
INV2196,CUST107,2025-06-28,2025-06-28,3286.43,45,2,2025-07-31,True
INV2208,CUST126,2025-06-28,2025-06-27,6179.83,45,2,2025-08-03,True
INV2186,CUST112,2025-06-28,2025-06-28,4872.3,60,2,2025-08-10,True
INV2191,CUST115,2025-06-28,2025-06-26,5003.55,45,2,2025-08-18,True
INV2190,CUST117,2025-06-28,2025-06-27,2954.99,60,2,2025-08-23,True
INV2189,CUST121,2025-06-28,2025-06-26,4392.1,60,2,2025-08-13,True
INV2195,CUST105,2025-06-28,2025-06-26,5572.61,60,2,2025-08-17,True
INV2424,CUST118,2025-06-29,2025-07-29,62000.0,45,2,2025-07-25,True
INV2199,CUST128,2025-06-29,2025-06-29,8466.72,60,2,2025-09-24,True
INV2193,CUST112,2025-06-29,2025-06-29,8832.73,60,2,2025-08-14,True
INV2209,CUST125,2025-06-29,2025-06-29,4931.54,45,2,2025-08-16,True
INV2204,CUST102,2025-06-29,2025-06-29,3012.4,60,2,2025-08-25,True
INV2194,CUST116,2025-06-30,2025-06-29,8101.82,30,2,2025-08-19,True
INV2187,CUST101,2025-06-30,2025-06-29,3247.86,60,2,2025-10-03,True
INV2203,CUST134,2025-06-30,2025-06-30,4043.73,45,2,2025-07-31,True
INV2192,CUST101,2025-06-30,2025-06-29,4385.89,60,2,2025-08-31,True
INV2198,CUST102,2025-06-30,2025-06-28,3149.6,60,2,2025-10-31,True
INV2207,CUST109,2025-06-30,2025-06-28,2394.45,30,2,2025-07-11,True
INV2238,CUST102,2025-07-01,2025-06-29,6169.83,60,3,2025-08-03,True
INV2287,CUST117,2025-07-03,2025-07-02,4150.17,60,3,2025-09-30,True
INV2211,CUST126,2025-07-04,2025-07-02,5752.54,45,3,,False
INV2237,CUST112,2025-07-04,2025-07-04,4663.17,60,3,2025-09-14,True
INV2247,CUST117,2025-07-04,2025-07-04,1766.42,60,3,2025-09-01,True
INV2246,CUST126,2025-07-08,2025-07-07,1554.22,45,3,2025-09-12,True
INV2288,CUST129,2025-07-08,2025-07-08,2440.04,60,3,2025-09-20,True
INV2261,CUST111,2025-07-11,2025-07-11,7860.64,60,3,2025-08-27,True
INV2283,CUST134,2025-07-11,2025-07-11,2138.87,45,3,2025-12-10,True
INV2223,CUST100,2025-07-12,2025-07-10,4296.43,30,3,2025-08-16,True
INV2245,CUST125,2025-07-12,2025-07-12,2373.22,45,3,2025-08-05,True
INV2266,CUST102,2025-07-12,2025-07-12,5247.38,60,3,2025-08-29,True
INV2217,CUST132,2025-07-12,2025-07-11,6414.22,60,3,2025-10-02,True
INV2273,CUST114,2025-07-15,2025-07-13,8717.3,30,3,2025-08-17,True
INV2248,CUST122,2025-07-15,2025-07-15,4609.85,30,3,2025-08-26,True
INV2280,CUST128,2025-07-16,2025-07-16,1758.02,60,3,2025-11-21,True
INV2233,CUST112,2025-07-16,2025-07-15,1097.39,60,3,2025-08-26,True
INV2229,CUST103,2025-07-19,2025-07-18,3556.76,45,3,2025-08-17,True
INV2243,CUST128,2025-07-22,2025-07-20,10255.56,60,3,2025-08-21,True
INV2253,CUST128,2025-07-22,2025-07-22,17448.28,60,3,2025-10-15,True
INV2213,CUST130,2025-07-24,2025-07-22,3436.9,60,3,2025-08-16,True
INV2249,CUST110,2025-07-24,2025-07-24,5980.78,45,3,,False
INV2234,CUST119,2025-07-25,2025-07-25,5173.16,30,3,2025-09-21,True
INV2291,CUST125,2025-07-26,2025-07-24,1521.14,45,3,2025-09-05,True
INV2275,CUST108,2025-07-26,2025-07-26,2699.34,45,3,2025-10-03,True
INV2230,CUST117,2025-07-27,2025-07-27,5572.56,60,3,2025-08-28,True
INV2244,CUST112,2025-07-29,2025-07-27,8251.78,60,3,2025-09-04,True
INV2263,CUST123,2025-07-30,2025-07-28,7772.31,60,3,2025-09-14,True
INV2272,CUST132,2025-07-30,2025-07-29,2317.83,60,3,2025-09-05,True
INV2214,CUST112,2025-07-30,2025-07-29,6239.19,60,3,2025-09-27,True
INV2219,CUST125,2025-07-31,2025-07-31,5625.96,45,3,2025-10-17,True
INV2262,CUST111,2025-07-31,2025-07-30,2213.28,60,3,2025-10-03,True
INV2242,CUST132,2025-08-02,2025-07-31,6493.34,60,3,2025-12-15,True
INV2267,CUST124,2025-08-02,2025-07-31,5912.18,30,3,2025-08-23,True
INV2258,CUST114,2025-08-03,2025-08-03,2489.24,30,3,2025-12-18,True
INV2268,CUST119,2025-08-04,2025-08-03,1853.54,30,3,2025-08-27,True
INV2240,CUST122,2025-08-04,2025-08-03,5260.44,30,3,2025-08-19,True
INV2290,CUST115,2025-08-05,2025-08-05,4422.97,45,3,2025-09-11,True
INV2216,CUST131,2025-08-06,2025-08-04,4713.05,45,3,2025-08-27,True
INV2225,CUST101,2025-08-08,2025-08-07,5690.14,60,3,2025-09-14,True
INV2264,CUST116,2025-08-11,2025-08-09,3122.02,30,3,2025-08-30,True
INV2281,CUST126,2025-08-14,2025-08-12,3987.89,45,3,2025-11-01,True
INV2279,CUST108,2025-08-14,2025-08-14,2990.37,45,3,2025-09-15,True
INV2254,CUST128,2025-08-15,2025-08-15,5996.81,60,3,2025-09-19,True
INV2241,CUST112,2025-08-16,2025-08-14,2653.39,60,3,2025-09-12,True
INV2286,CUST105,2025-08-18,2025-08-17,3352.76,60,3,2025-11-20,True
INV2282,CUST107,2025-08-20,2025-08-18,14827.31,45,3,2025-10-13,True
INV2259,CUST118,2025-08-20,2025-08-18,2696.05,45,3,2025-12-21,True
INV2278,CUST119,2025-08-20,2025-08-20,7205.88,30,3,2025-10-23,True
INV2235,CUST112,2025-08-22,2025-08-21,8323.35,60,3,2025-11-28,True
INV2236,CUST112,2025-08-24,2025-08-22,9076.41,60,3,2025-10-08,True
INV2292,CUST111,2025-08-24,2025-08-22,2679.76,60,3,2025-09-16,True
INV2218,CUST103,2025-08-24,2025-08-22,4272.91,45,3,2025-09-21,True
INV2226,CUST124,2025-08-24,2025-08-24,1720.0,30,3,2025-10-08,True
INV2270,CUST134,2025-08-25,2025-08-25,2089.75,45,3,2025-09-26,True
INV2215,CUST102,2025-08-27,2025-08-26,5813.18,60,3,2025-11-01,True
INV2277,CUST105,2025-08-27,2025-08-27,2170.17,60,3,2025-09-30,True
INV2269,CUST129,2025-08-27,2025-08-26,6427.39,60,3,2025-10-23,True
INV2227,CUST123,2025-08-27,2025-08-26,3942.42,60,3,2025-11-03,True
INV2222,CUST119,2025-08-28,2025-08-28,3779.64,30,3,2025-09-18,True
INV2271,CUST105,2025-08-30,2025-08-30,2204.3,60,3,2025-10-16,True
INV2252,CUST103,2025-08-30,2025-08-29,2681.86,45,3,2025-10-02,True
INV2265,CUST116,2025-08-31,2025-08-30,5728.36,30,3,,False
INV2228,CUST118,2025-09-01,2025-08-31,2140.8,45,3,2025-10-02,True
INV2224,CUST119,2025-09-04,2025-09-02,4955.72,30,3,2025-10-05,True
INV2220,CUST127,2025-09-04,2025-09-03,7900.63,30,3,2025-09-28,True
INV2274,CUST107,2025-09-05,2025-09-04,4019.62,45,3,,False
INV2289,CUST106,2025-09-05,2025-09-05,6908.02,45,3,2025-11-27,True
INV2293,CUST122,2025-09-06,2025-09-05,2718.79,30,3,2025-11-06,True
INV2284,CUST105,2025-09-10,2025-09-08,4157.22,60,3,2025-10-13,True
INV2231,CUST100,2025-09-10,2025-09-10,5163.11,30,3,2025-10-04,True
INV2256,CUST110,2025-09-10,2025-09-08,7433.75,45,3,2025-10-16,True
INV2251,CUST126,2025-09-13,2025-09-13,2328.3,45,3,2025-10-05,True
INV2276,CUST121,2025-09-13,2025-09-12,2239.08,60,3,,False
INV2212,CUST132,2025-09-15,2025-09-14,3875.17,60,3,,False
INV2285,CUST106,2025-09-18,2025-09-16,1669.01,45,3,2025-10-26,True
INV2250,CUST122,2025-09-18,2025-09-16,12909.23,30,3,2025-10-09,True
INV2260,CUST125,2025-09-21,2025-09-19,4521.56,45,3,2025-10-16,True
INV2255,CUST108,2025-09-21,2025-09-19,2591.59,45,3,2025-10-18,True
INV2221,CUST106,2025-09-25,2025-09-23,3560.7,45,3,2025-11-15,True
INV2257,CUST125,2025-09-26,2025-09-24,14787.31,45,3,2025-10-28,True
INV2232,CUST115,2025-09-26,2025-09-24,1759.52,45,3,2025-11-27,True
INV2239,CUST116,2025-09-26,2025-09-26,4586.51,30,3,2025-11-07,True
INV2310,CUST115,2025-09-27,2025-09-27,2823.72,45,3,2025-11-10,True
INV2313,CUST106,2025-09-27,2025-09-27,983.4,45,3,2025-10-11,True
INV2312,CUST112,2025-09-27,2025-09-26,4675.58,60,3,2025-11-16,True
INV2294,CUST131,2025-09-27,2025-09-26,5209.96,45,3,2025-10-26,True
INV2295,CUST128,2025-09-28,2025-09-26,22107.66,60,3,2025-11-11,True
INV2302,CUST129,2025-09-28,2025-09-26,1676.76,60,3,2025-11-09,True
INV2307,CUST108,2025-09-28,2025-09-26,3122.44,45,3,2025-11-06,True
INV2308,CUST106,2025-09-28,2025-09-26,4821.79,45,3,2025-10-29,True
INV2296,CUST117,2025-09-28,2025-09-26,2786.21,60,3,2025-12-18,True
INV2299,CUST126,2025-09-29,2025-09-28,2656.78,45,3,2025-12-16,True
INV2300,CUST107,2025-09-29,2025-09-29,1533.99,45,3,2025-10-26,True
INV2303,CUST104,2025-09-29,2025-09-27,5397.15,30,3,2025-10-25,True
INV2425,CUST124,2025-09-29,2025-10-19,38000.0,30,3,2025-10-19,True
INV2309,CUST102,2025-09-29,2025-09-29,1489.43,60,3,2025-11-18,True
INV2311,CUST117,2025-09-29,2025-09-27,4320.84,60,3,2025-11-12,True
INV2298,CUST106,2025-09-29,2025-09-27,3262.13,45,3,2025-11-15,True
INV2314,CUST113,2025-09-30,2025-09-29,1969.74,60,3,2025-12-26,True
INV2304,CUST117,2025-09-30,2025-09-29,1591.6,60,3,2025-11-28,True
INV2305,CUST125,2025-09-30,2025-09-30,4585.8,45,3,2025-11-09,True
INV2301,CUST110,2025-09-30,2025-09-28,3931.69,45,3,2025-10-18,True
INV2306,CUST106,2025-09-30,2025-09-29,3178.77,45,3,2025-10-27,True
INV2297,CUST103,2025-09-30,2025-09-28,3355.92,45,3,2025-10-21,True
INV2390,CUST121,2025-10-05,2025-10-04,4784.83,60,4,2025-11-14,True
INV2340,CUST127,2025-10-05,2025-10-04,2467.73,30,4,2025-10-13,True
INV2326,CUST130,2025-10-05,2025-10-03,6079.72,60,4,2025-12-22,True
INV2346,CUST116,2025-10-06,2025-10-04,4444.95,30,4,2025-10-26,True
INV2343,CUST113,2025-10-08,2025-10-06,5666.42,60,4,2025-12-15,True
INV2364,CUST109,2025-10-09,2025-10-09,3157.53,30,4,2025-10-31,True
INV2388,CUST109,2025-10-10,2025-10-08,6774.99,30,4,2025-11-24,True
INV2341,CUST116,2025-10-10,2025-10-10,3676.0,30,4,2025-12-08,True
INV2392,CUST100,2025-10-10,2025-10-10,2459.25,30,4,2025-10-31,True
INV2316,CUST125,2025-10-11,2025-10-10,2314.52,45,4,2025-11-08,True
INV2372,CUST130,2025-10-11,2025-10-09,2181.79,60,4,,False
INV2352,CUST114,2025-10-11,2025-10-10,4146.64,30,4,2025-10-24,True
INV2401,CUST127,2025-10-11,2025-10-11,6188.99,30,4,2025-11-04,True
INV2323,CUST109,2025-10-12,2025-10-12,9431.59,30,4,,False
INV2397,CUST107,2025-10-13,2025-10-13,9610.94,45,4,2025-12-22,True
